2026/04/28 15:36:13 [error] 440#12088: *2691 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2296 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2326 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2727 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2665 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2365 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2660 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2382 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2637 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2412 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2433 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2465 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2583 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2468 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2476 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2496 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2519 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2603 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2618 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2557 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2027 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2647 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2039 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2041 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2055 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2066 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2709 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2074 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2082 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2090 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2748 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2747 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2652 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2742 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2754 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2177 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2209 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
2026/04/28 15:36:13 [error] 440#12088: *2207 no live upstreams while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/v1/url/b HTTP/1.1", upstream: "http://backend/api/v1/url/b", host: "127.0.0.1"
